Seed: 0

1 Alpha = 0.0507031999176522 Nonzeros: 0
28 Alpha = 0.00411269286729008 Nonzeros: 20
Train MSE: 0.00223774656823789 Train R2: 0.607
Valid MSE: 0.00224314133354752 Valid R2: 0.6131

29 Alpha = 0.00374733256801655 Nonzeros: 21
Train MSE: 0.00222757069532664 Train R2: 0.6088
Valid MSE: 0.00223312315791813 Valid R2: 0.6148

30 Alpha = 0.00341442987075529 Nonzeros: 24
Train MSE: 0.00221770664949157 Train R2: 0.6105
Valid MSE: 0.0022244940688304 Valid R2: 0.6163

31 Alpha = 0.00311110133160044 Nonzeros: 28
Train MSE: 0.00220465357756591 Train R2: 0.6128
Valid MSE: 0.00221433803859402 Valid R2: 0.6181

32 Alpha = 0.00283471966385563 Nonzeros: 31
Train MSE: 0.00218329067793582 Train R2: 0.6166
Valid MSE: 0.00220169466075167 Valid R2: 0.6202

33 Alpha = 0.00258289098173347 Nonzeros: 35
Train MSE: 0.00216401256606071 Train R2: 0.62
Valid MSE: 0.00219225787277238 Valid R2: 0.6219

34 Alpha = 0.00235343406566211 Nonzeros: 36
Train MSE: 0.00214710295373177 Train R2: 0.6229
Valid MSE: 0.00218508325864347 Valid R2: 0.6231

35 Alpha = 0.00214436146960477 Nonzeros: 40
Train MSE: 0.00213116685183319 Train R2: 0.6257
Valid MSE: 0.00217831925402272 Valid R2: 0.6243

36 Alpha = 0.00195386230675294 Nonzeros: 38
Train MSE: 0.00211645078475035 Train R2: 0.6283
Valid MSE: 0.00217214101037462 Valid R2: 0.6253

37 Alpha = 0.00178028656449118 Nonzeros: 45
Train MSE: 0.00210308880984694 Train R2: 0.6307
Valid MSE: 0.00217043920811832 Valid R2: 0.6256

38 Alpha = 0.00162213081277716 Nonzeros: 51
Train MSE: 0.00208725245919953 Train R2: 0.6334
Valid MSE: 0.00216794320652903 Valid R2: 0.6261

39 Alpha = 0.00147802518214989 Nonzeros: 51
Train MSE: 0.00207381114939973 Train R2: 0.6358
Valid MSE: 0.00216823357200404 Valid R2: 0.626

40 Alpha = 0.00134672149857579 Nonzeros: 51
Train MSE: 0.00206255541389593 Train R2: 0.6378
Valid MSE: 0.00217064271348503 Valid R2: 0.6256

41 Alpha = 0.0012270824723623 Nonzeros: 51
Train MSE: 0.00205168696321244 Train R2: 0.6397
Valid MSE: 0.00217418139048311 Valid R2: 0.625

42 Alpha = 0.00111807184749864 Nonzeros: 51
Train MSE: 0.00204177878107539 Train R2: 0.6414
Valid MSE: 0.00217861509774168 Valid R2: 0.6242

43 Alpha = 0.001018745426102 Nonzeros: 51
Train MSE: 0.00203073948291633 Train R2: 0.6434
Valid MSE: 0.00218483373123726 Valid R2: 0.6232

44 Alpha = 0.000928242890227149 Nonzeros: 51
Train MSE: 0.00201800933523127 Train R2: 0.6456
Valid MSE: 0.0021937725984643 Valid R2: 0.6216

45 Alpha = 0.000845780350203976 Nonzeros: 51
Train MSE: 0.00200544642306359 Train R2: 0.6478
Valid MSE: 0.0021994984098049 Valid R2: 0.6206

46 Alpha = 0.000770643554960179 Nonzeros: 51
Train MSE: 0.00199219846721443 Train R2: 0.6501
Valid MSE: 0.0022011886625325 Valid R2: 0.6203

47 Alpha = 0.000702181705520155 Nonzeros: 51
Train MSE: 0.00197725787419877 Train R2: 0.6528
Valid MSE: 0.00220269448171396 Valid R2: 0.6201

48 Alpha = 0.000639801818095619 Nonzeros: 51
Train MSE: 0.0019593492471055 Train R2: 0.6559
Valid MSE: 0.00220437840961484 Valid R2: 0.6198

49 Alpha = 0.000582963587943705 Nonzeros: 51
Train MSE: 0.00194280405502092 Train R2: 0.6588
Valid MSE: 0.00220578057185013 Valid R2: 0.6195

50 Alpha = 0.000531174709505761 Nonzeros: 51
Train MSE: 0.00192389433014909 Train R2: 0.6621
Valid MSE: 0.0022053527495284 Valid R2: 0.6196

51 Alpha = 0.000483986612292113 Nonzeros: 51
Train MSE: 0.00190364628351461 Train R2: 0.6657
Valid MSE: 0.00221007152666794 Valid R2: 0.6188

52 Alpha = 0.000440990575579081 Nonzeros: 51
Train MSE: 0.00188193792364329 Train R2: 0.6695
Valid MSE: 0.00221221423882183 Valid R2: 0.6184

53 Alpha = 0.000401814188265591 Nonzeros: 51
Train MSE: 0.00186124937186866 Train R2: 0.6731
Valid MSE: 0.00221078145214183 Valid R2: 0.6187

54 Alpha = 0.000366118123226384 Nonzeros: 51
Train MSE: 0.00184171452232185 Train R2: 0.6766
Valid MSE: 0.0022053908321724 Valid R2: 0.6196

55 Alpha = 0.000333593198222783 Nonzeros: 51
Train MSE: 0.00182164995514144 Train R2: 0.6801
Valid MSE: 0.00220003310420083 Valid R2: 0.6205

56 Alpha = 0.000303957697914051 Nonzeros: 51
Train MSE: 0.00180132987477089 Train R2: 0.6837
Valid MSE: 0.00219559056263658 Valid R2: 0.6213

57 Alpha = 0.000276954933773886 Nonzeros: 51
Train MSE: 0.00178088470310435 Train R2: 0.6872
Valid MSE: 0.00219165088220926 Valid R2: 0.622

58 Alpha = 0.000252351020777197 Nonzeros: 51
Train MSE: 0.00175916365757827 Train R2: 0.6911
Valid MSE: 0.00218901146314105 Valid R2: 0.6224

59 Alpha = 0.000229932851599908 Nonzeros: 51
Train MSE: 0.00173893939031308 Train R2: 0.6946
Valid MSE: 0.00218805075130953 Valid R2: 0.6226

60 Alpha = 0.000209506250785266 Nonzeros: 51
Train MSE: 0.00171550205079815 Train R2: 0.6987
Valid MSE: 0.00218697779064881 Valid R2: 0.6228

61 Alpha = 0.000190894292888926 Nonzeros: 51
Train MSE: 0.00169805260085938 Train R2: 0.7018
Valid MSE: 0.00218539410571058 Valid R2: 0.6231

62 Alpha = 0.000173935770035391 Nonzeros: 51
Train MSE: 0.00167714808796268 Train R2: 0.7055
Valid MSE: 0.00219032830750375 Valid R2: 0.6222

63 Alpha = 0.000158483795612517 Nonzeros: 51
Train MSE: 0.0016603509730506 Train R2: 0.7084
Valid MSE: 0.00219469729095274 Valid R2: 0.6215

64 Alpha = 0.000144404532009945 Nonzeros: 51
Train MSE: 0.00164028321229383 Train R2: 0.7119
Valid MSE: 0.00219925625188661 Valid R2: 0.6207

65 Alpha = 0.000131576031381749 Nonzeros: 51
Train MSE: 0.00161920605064173 Train R2: 0.7156
Valid MSE: 0.00220359041683324 Valid R2: 0.6199

66 Alpha = 0.000119887179392532 Nonzeros: 51
Train MSE: 0.00160193003071588 Train R2: 0.7187
Valid MSE: 0.00221227955687986 Valid R2: 0.6184

67 Alpha = 0.000109236732798212 Nonzeros: 51
Train MSE: 0.00158094052435262 Train R2: 0.7224
Valid MSE: 0.002225214352138 Valid R2: 0.6162

68 Alpha = 9.95324425254698e-05 Nonzeros: 51
Train MSE: 0.0015627945923423 Train R2: 0.7255
Valid MSE: 0.00224250137056166 Valid R2: 0.6132

69 Alpha = 9.06902546544136e-05 Nonzeros: 51
Train MSE: 0.00154448176334371 Train R2: 0.7288
Valid MSE: 0.00226147719949212 Valid R2: 0.6099

70 Alpha = 8.26335823837311e-05 Nonzeros: 51
Train MSE: 0.00152715661467234 Train R2: 0.7318
Valid MSE: 0.00227731619905873 Valid R2: 0.6072

71 Alpha = 7.52926426724568e-05 Nonzeros: 51
Train MSE: 0.00150911088602912 Train R2: 0.735
Valid MSE: 0.00229949721163703 Valid R2: 0.6034

72 Alpha = 6.86038518126544e-05 Nonzeros: 51
Train MSE: 0.00149168345568848 Train R2: 0.738
Valid MSE: 0.0023244491337932 Valid R2: 0.5991

73 Alpha = 6.25092746977568e-05 Nonzeros: 51
Train MSE: 0.00147475450476672 Train R2: 0.741
Valid MSE: 0.00234878603788136 Valid R2: 0.5949

74 Alpha = 5.69561230163883e-05 Nonzeros: 51
Train MSE: 0.00145736470682048 Train R2: 0.7441
Valid MSE: 0.0023749840512101 Valid R2: 0.5904

75 Alpha = 5.18962980252652e-05 Nonzeros: 51
Train MSE: 0.0014403285265078 Train R2: 0.7471
Valid MSE: 0.00240205888600689 Valid R2: 0.5857

76 Alpha = 4.72859739408915e-05 Nonzeros: 51
Train MSE: 0.00141950345655292 Train R2: 0.7507
Valid MSE: 0.00243276858376679 Valid R2: 0.5804

77 Alpha = 4.30852183415879e-05 Nonzeros: 51
Train MSE: 0.00140829918325414 Train R2: 0.7527
Valid MSE: 0.00245093597132875 Valid R2: 0.5773

78 Alpha = 3.92576462919588e-05 Nonzeros: 51
Train MSE: 0.00138838810896471 Train R2: 0.7562
Valid MSE: 0.00248156772205303 Valid R2: 0.572

79 Alpha = 3.57701051939882e-05 Nonzeros: 51
Train MSE: 0.00137655684432421 Train R2: 0.7583
Valid MSE: 0.00250265926886577 Valid R2: 0.5683

80 Alpha = 3.25923876350953e-05 Nonzeros: 51
Train MSE: 0.00136242376650576 Train R2: 0.7607
Valid MSE: 0.00253003108214765 Valid R2: 0.5636

81 Alpha = 2.96969697459778e-05 Nonzeros: 51
Train MSE: 0.00134541563445664 Train R2: 0.7637
Valid MSE: 0.00256265269881719 Valid R2: 0.558

82 Alpha = 2.70587728020235e-05 Nonzeros: 51
Train MSE: 0.00133473246409911 Train R2: 0.7656
Valid MSE: 0.00258893351362441 Valid R2: 0.5535

83 Alpha = 2.46549460033945e-05 Nonzeros: 51
Train MSE: 0.00132203767615509 Train R2: 0.7678
Valid MSE: 0.00262054161716384 Valid R2: 0.548

84 Alpha = 2.24646685523315e-05 Nonzeros: 51
Train MSE: 0.00131212537569724 Train R2: 0.7696
Valid MSE: 0.00264863394935682 Valid R2: 0.5432

85 Alpha = 2.04689693133634e-05 Nonzeros: 51
Train MSE: 0.00129672963082759 Train R2: 0.7723
Valid MSE: 0.00269281657043011 Valid R2: 0.5355

86 Alpha = 1.86505624944075e-05 Nonzeros: 51
Train MSE: 0.00128835615830974 Train R2: 0.7737
Valid MSE: 0.00271938270727872 Valid R2: 0.531

87 Alpha = 1.69936979255085e-05 Nonzeros: 51
Train MSE: 0.00127539590129292 Train R2: 0.776
Valid MSE: 0.00276577172498252 Valid R2: 0.523

88 Alpha = 1.54840246384004e-05 Nonzeros: 51
Train MSE: 0.00126206414260256 Train R2: 0.7784
Valid MSE: 0.00281874656123851 Valid R2: 0.5138

89 Alpha = 1.41084665652851e-05 Nonzeros: 51
Train MSE: 0.00125699505663013 Train R2: 0.7793
Valid MSE: 0.00284125676377683 Valid R2: 0.5099

90 Alpha = 1.28551092801884e-05 Nonzeros: 51
Train MSE: 0.00124721245132002 Train R2: 0.781
Valid MSE: 0.0028872998777229 Valid R2: 0.502

91 Alpha = 1.17130968019022e-05 Nonzeros: 51
Train MSE: 0.00122324031574341 Train R2: 0.7852
Valid MSE: 0.00300288155954698 Valid R2: 0.4821

92 Alpha = 1.06725375646688e-05 Nonzeros: 51
Train MSE: 0.00122156070362949 Train R2: 0.7855
Valid MSE: 0.00301208253814003 Valid R2: 0.4805

93 Alpha = 9.72441874216969e-06 Nonzeros: 51
Train MSE: 0.00121345278846809 Train R2: 0.7869
Valid MSE: 0.00306142869996173 Valid R2: 0.472

94 Alpha = 8.86052818273645e-06 Nonzeros: 51
Train MSE: 0.00120358785593806 Train R2: 0.7886
Valid MSE: 0.00312379967746207 Valid R2: 0.4612

95 Alpha = 8.07338327962112e-06 Nonzeros: 51
Train MSE: 0.00120068815063641 Train R2: 0.7891
Valid MSE: 0.00314195320410946 Valid R2: 0.4581

96 Alpha = 7.35616616023628e-06 Nonzeros: 51
Train MSE: 0.00118854222610496 Train R2: 0.7913
Valid MSE: 0.00322473272401641 Valid R2: 0.4438

97 Alpha = 6.70266463300439e-06 Nonzeros: 51
Train MSE: 0.00118697465770219 Train R2: 0.7915
Valid MSE: 0.00323570811474572 Valid R2: 0.4419

98 Alpha = 6.10721838032609e-06 Nonzeros: 51
Train MSE: 0.001178045880297 Train R2: 0.7931
Valid MSE: 0.00330619135535965 Valid R2: 0.4297

99 Alpha = 5.5646699316171e-06 Nonzeros: 51
Train MSE: 0.00117481981563845 Train R2: 0.7937
Valid MSE: 0.00333216684570453 Valid R2: 0.4253

100 Alpha = 5.07031999176522e-06 Nonzeros: 51
Train MSE: 0.00117131945990791 Train R2: 0.7943
Valid MSE: 0.0033614044126984 Valid R2: 0.4202

Best model: alpha = 0.00162213081277716 Train R2: 0.633447106744011 Train MSE: 0.00208725245919953 Valid R2: 0.626071033679046 Valid MSE: 0.00216794320652903
